date,name,total
2017-01-01T00:00:00Z,1st Avenue - 26th St N,48183
2017-02-01T00:00:00Z,1st Avenue - 26th St N,48960
2017-03-01T00:00:00Z,1st Avenue - 26th St N,45261
2017-04-01T00:00:00Z,1st Avenue - 26th St N,69362
2017-05-01T00:00:00Z,1st Avenue - 26th St N,92779
2017-06-01T00:00:00Z,1st Avenue - 26th St N,111310
2017-07-01T00:00:00Z,1st Avenue - 26th St N,101203
2017-08-01T00:00:00Z,1st Avenue - 26th St N,106501
2017-09-01T00:00:00Z,1st Avenue - 26th St N,100876
2017-10-01T00:00:00Z,1st Avenue - 26th St N,102604
2017-11-01T00:00:00Z,1st Avenue - 26th St N,63388
2017-12-01T00:00:00Z,1st Avenue - 26th St N,43661
2018-01-01T00:00:00Z,1st Avenue - 26th St N,34543
2018-02-01T00:00:00Z,1st Avenue - 26th St N,40546
2018-03-01T00:00:00Z,1st Avenue - 26th St N,45243
2018-04-01T00:00:00Z,1st Avenue - 26th St N,57432
2018-05-01T00:00:00Z,1st Avenue - 26th St N,93858
2018-06-01T00:00:00Z,1st Avenue - 26th St N,91873
2018-07-01T00:00:00Z,1st Avenue - 26th St N,96809
2018-08-01T00:00:00Z,1st Avenue - 26th St N,98615
2018-09-01T00:00:00Z,1st Avenue - 26th St N,90373
2018-10-01T00:00:00Z,1st Avenue - 26th St N,86259
2018-11-01T00:00:00Z,1st Avenue - 26th St N,56272
