bikeid,facilitycl,street,fromstreet,tostreet,instdate,moddate,yr,,,Modification Year,Counts Missing
2183,III,GREENPOINT AV,STARR AV,GALE AV,2015-12-01,2015-12-01,2015,,,,
2184,II,GREENPOINT AV,GALE AV,BORDEN AV,2015-12-01,2015-12-01,2015,,,,
2185,III,GREENPOINT AV,BORDEN AV,QUEENS BLVD,2015-12-01,2015-12-01,2015,,,,
2187,III,35 ST,SKILLMAN AV,43 AV,2015-12-01,2015-12-01,2015,,,,
2188,II,49 ST,49 ST,QUEENS BLVD,2015-12-01,2015-12-01,2015,,,,
2189,II,50 ST,43 AV,ROOSEVELT AV,2015-12-01,2015-12-01,2015,,,,
2190,III,50 ST,ROOSEVELT AV,QUEENS BLVD,2015-12-01,2015-12-01,2015,,,,
2191,II,51 ST,QUEENS BLVD,ROOSEVELT AV,2015-12-01,2015-12-01,2015,,,,
2192,III,51 ST,ROOSEVELT AV,43 AV,2015-12-01,2015-12-01,2015,,,,
2193,II,51 ST,43 AV,SKILLMAN AV,2015-12-01,2015-12-01,2015,,,,
2195,II,FT HAMILTON PARKWAY,85 ST,86 ST,2015-06-28,2015-06-28,2015,,,,
2197,II,CLOVE ROAD,GLENWOOD AVE,DUDLEY AV,2015-09-11,2015-09-11,2015,,,,
2198,II,5 AVE,WASHINGTON MEWS,WASHINGTON SQ N,1978-07-01,2015-05-24,2015,,,,
2201,I,RANDALLS ISLAND CONNECTOR,RANDALLS ISLAND GREENWAY,E 132 ST,2015-11-14,2015-11-14,2015,,,,
2204,III,50 ST,QUEENS BLVD,47 AV,2015-12-01,2015-12-01,2015,,,,
2205,III,47 AVE,49 ST,50 ST,2015-12-01,2015-12-01,2015,,,,
2211,II,LAFAYETTE AVE,GARRISON AVE,BRUCKNER BLVD,2015-10-01,2015-10-01,2015,,,,
2212,II,COLUMBUS AV,W 67 ST,W 65 ST,2015-10-01,2015-10-01,2015,,,,
2214,I,SPRINGFIELD BLVD,174 AV,SOUTH CONDUIT AV,2015-11-01,2015-11-01,2015,,,,
2215,I,COLUMBUS AV,W 69 ST,W 67 ST,2013-09-25,2015-10-01,2015,,,,
2216,II,SHERMAN AV,BROADWAY,10 AV,2015-07-01,2015-07-01,2015,,,,
2219,II,147 AVE,SPRINGFIELD BLVD,225 ST,2015-11-01,2015-11-01,2015,,,,
2221,II,GREENPOINT AVE,PROVOST ST,MOULTRIE ST,2008-06-18,2015-07-08,2015,,,,
2222,II,GREENPOINT AVE,MOULTRIE ST,KINGSLAND AVE,2008-06-18,2015-07-08,2015,,,,
2276,III,LONGWOOD AVE,SOUTHERN BLVD,BRUCKNER BLVD,2015-10-01,2015-10-01,2015,,,,
2278,II,LAFAYETTE AVE,GARRISON AVE,BARRETTO ST,2015-10-01,2015-10-01,2015,,,,
2279,II,LAFAYETTE AVE,BARRETTO ST,HUNTS PT AVE,2015-10-01,2015-10-01,2015,,,,
2280,II,HUNTS PT AVE,GARRISON AVE,BRUCKNER BLVD,2015-10-01,2015-10-01,2015,,,,
2371,III,PITKIN AVE,FOUNTAIN AVE,SOUTH CONDUIT AVE,2015-08-19,2015-08-19,2015,,,,
2382,III,14 AVE,60 ST,36 ST,2015-10-01,2015-10-01,2015,,,,
2383,III,BAY RIDGE PARKWAY,4 AVE,7 AVE,2015-10-01,2015-10-01,2015,,,,
2692,I,43 ST,1 AV,BUSH TERMINAL GREENWAY,2015-01-01,2015-01-01,2015,,,,
8,I,1 AV,E 38 ST,E 37 ST,2003-08-01,2014-12-12,2014,,,,
82,III,AMSTERDAM AV,FT GEORGE AV,W 190 ST,2014-12-01,2014-12-01,2014,,,,
98,II,AV OF THE AMERICAS,CHURCH ST,WALKER ST,2014-05-13,2014-05-13,2014,,,,
102,III,AV OF THE AMERICAS,WALKER ST,W BROADWAY,2014-05-13,2014-05-13,2014,,,,
240,III,E 102 ST,2 AVE,1 AVE,2014-08-08,2014-08-08,2014,,,,
272,I,E 37 ST,F D R DR,1 AV,2003-08-01,2014-12-12,2014,,,,
275,III,E 38 ST,2 AV,1 AV,2003-08-01,2014-12-12,2014,,,,
320,II,EAST 106 STREET,5 AVE,1 AVE,2014-08-08,2014-08-08,2014,,,,
321,III,EAST 106 STREET,FDR DR,1 AVE,2014-08-08,2014-08-08,2014,,,,
345,I,F D R DR,E 105 ST,E 102 ST,1951-01-01,2014-08-08,2014,,,,
355,I,FORT WASHINGTON PARK GREENWAY,FORT WASHINGTON PARK BIKE TRAIL,FORT WASHINGTON PARK,2014-07-01,2014-07-01,2014,,,,
358,II,FT GEORGE AV,FT GEORGE HILL,AMSTERDAM AV,2014-12-01,2014-12-01,2014,,,,
361,III,FT WASHINGTON AV,W 160 ST,BROADWAY,2014-09-01,2014-09-01,2014,,,,
407,I,INWOOD HILL PARK GREENWAY,DYCKMAN ST,W 218 ST,2014-07-01,2014-07-01,2014,,,,
411,II,LAFAYETTE ST,ASTOR PL,E 9 ST,1994-05-01,2014-04-25,2014,,,,
412,I,LAFAYETTE ST,PRINCE ST,BOND ST,1994-05-01,2014-04-25,2014,,,,
413,I,LAFAYETTE ST,W 3,ASTOR PL,1994-05-01,2014-04-25,2014,,,,
414,II,LAFAYETTE ST,SPRING ST,PRINCE ST,1994-05-01,2014-04-25,2014,,,,
472,III,SOUTH END AV,W THAMES ST,ALBANY ST,2014-07-24,2014-07-24,2014,,,,
473,III,SOUTH END AV,W THAMES ST,DEAD END,2014-07-24,2014-07-24,2014,,,,
592,III,W 79 ST,RIVERSIDE DR,W 79 ST ROTUNDA,2006-09-01,2014-11-22,2014,,,,
593,II,W 79 ST,W 79 ST,79 ST BOAT BASIN,2014-11-22,2014-11-22,2014,,,,
594,II,W 79 ST,W 79 ST,79 ST BOAT BASIN,2014-11-22,2014-11-22,2014,,,,
612,II,WASHINGTON SQ E,WASHINGTON SQ S,WASHINGTON SQ N,2014-06-16,2014-06-16,2014,,,,
614,III,WASHINGTON SQ N,UNIVERSITY PL,5 AV,2014-06-16,2014-06-16,2014,,,,
615,II,WASHINGTON SQ S,THOMPSON ST,WASHINGTON SQ E,2014-06-16,2014-06-16,2014,,,,
616,II,WASHINGTON SQ S,WASHINGTON SQ W,THOMPSON ST,2014-06-16,2014-06-16,2014,,,,
634,III,WEST END AV,W 72 ST,W 107 ST,2014-11-14,2014-11-14,2014,,,,
635,III,WEST END AV,W 72 ST,W 107 ST,2014-11-14,2014-11-14,2014,,,,
636,III,WEST END AV,W 72 ST,W 107 ST,2014-11-14,2014-11-14,2014,,,,
641,I,WILLIS AVENUE BRIDGE APPROACH,E 125 ST,E 135 ST,1920-01-01,2014-07-02,2014,,,,
685,III,BURKE AV,EAST GUNHILL RD,LACONIA AVE,2014-09-26,2014-09-26,2014,,,,
763,I,HARLEM RIVER GREENWAY,W 176 ST,EXTERIOR ST,2014-04-01,2014-04-01,2014,,,,
789,III,LONGWOOD AVENUE,PROSPECT AVE,SOUTHERN BLVD,2014-10-13,2014-10-13,2014,,,,
836,I,SOUNDVIEW PARK GREENWAY,LAFAYETTE AV,SOUNDVIEW PARK GREENWAY,2014-01-01,2014-01-01,2014,,,,
892,III,WHITE PLAINS RD,LAFAYETTE AVE,SEWARD AVE,2014-11-18,2014-11-18,2014,,,,
893,III,WHITE PLAINS RD,SEWARD AVE,O'BRIEN AVE,2014-11-18,2014-11-18,2014,,,,
894,III,WHITE PLAINS RD,STORY AVE,LAFAYETTE AVE,2014-11-18,2014-11-18,2014,,,,
901,I,WILLIS AVENUE BRIDGE,E 125 ST,E 135 ST,1920-01-01,2014-07-02,2014,,,,
943,III,5 AV,50 ST,65 ST,2001-11-01,2014-07-31,2014,,,,
944,III,5 AV,50 ST,65 ST,2014-07-31,2014-07-31,2014,,,,
1013,II,BOND STREET,DOUGLASS ST,WYCKOFF ST,2014-06-11,2014-06-11,2014,,,,
1175,II,FRANKLIN AV,ATLANTIC AV,PACIFIC ST,2008-08-19,2014-08-12,2014,,,,
1178,II,FRANKLIN AV,PACIFIC ST,ST JOHNS PL,2008-08-19,2014-08-12,2014,,,,
1181,III,FRANKLIN AVENUE,ST JOHNS PL,EASTERN PKWY,2014-08-12,2014-08-12,2014,,,,
1251,I,KENT AV,CLYMER ST,WILLIAMSBURG ST W,2009-11-01,2014-06-20,2014,,,,
1300,I,MYRTLE AVE,DUFFIELD ST,JAY ST,1992-01-01,2014-01-02,2014,,,,
1365,III,PARK AV,NAVY ST,STEUBEN ST,2007-05-01,2014-11-01,2014,,,,
1366,III,PARK AVENUE,NAVY ST,STEUBEN ST,2014-11-01,2014-11-01,2014,,,,
1432,III,SARATOGA AVENUE,EAST NEW YORK AVE,NEWPORT ST,2014-10-15,2014-10-15,2014,,,,
1474,II,THOMAS S BOYLAND STREET,EAST NEW YORK AVE,PACIFIC ST,2014-10-15,2014-10-15,2014,,,,
1475,III,THOMAS S BOYLAND STREET,EAST NEW YORK AVE,HEGEMAN AVE,2014-10-15,2014-10-15,2014,,,,
1494,III,VAN BRUNT ST,BEARD ST,SUMMIT ST,2014-04-30,2014-04-30,2014,,,,
1496,I,VAN BRUNT ST,SACKETT ST,HAMILTON AV,2013-11-05,2014-07-01,2014,,,,
1499,II,VAN SICLEN AV,COZINE AVE,VANDALIA AVE,2014-09-10,2014-09-10,2014,,,,
1500,II,VAN SICLEN AV,COZINE AVE,VANDALIA AVE,2014-09-10,2014-09-10,2014,,,,
1501,III,VAN SICLEN AV,COZINE AVE,WORTMAN AVE,2014-09-10,2014-09-10,2014,,,,
1502,II,VAN SICLEN AV,NEW LOTS AVE,WORTMAN AVE,2014-09-10,2014-09-10,2014,,,,
1506,III,VANDALIA AVENUE,VAN SICLEN AVE,BETHEL LOOP,2014-09-10,2014-09-10,2014,,,,
1507,III,VANDALIA AVENUE,VAN SICLEN AVE,BETHEL LOOP,2014-09-10,2014-09-10,2014,,,,
1508,II,VANDALIA AVENUE,VAN SICLEN AVE,BETHEL LOOP,2014-09-10,2014-09-10,2014,,,,
1550,III,10 STREET,Vernon Blvd,44 DR,2014-07-01,2014-07-01,2014,,,,
1556,II,11 PLACE,49 Ave,50 Ave,2014-06-06,2014-06-06,2014,,,,
1557,III,11 ST,50 AV,JACKSON AVE,2014-06-06,2014-06-06,2014,,,,
1558,II,11 ST,50 AV,49 AV,2014-06-06,2014-06-06,2014,,,,
1654,III,47 AVENUE,SKILLMAN AVENUE,51 Street,2014-06-02,2014-06-02,2014,,,,
1660,III,49 AV,11 ST,11 PL,2014-04-24,2014-04-24,2014,,,,
1662,II,49 AV,SKILLMAN AV,11 PL,2014-04-24,2014-04-24,2014,,,,
1663,II,49 AV,SKILLMAN AV,11 PL,2014-04-24,2014-04-24,2014,,,,
1664,III,50 AV,2 ST,JACKSON AVE,2014-06-06,2014-06-06,2014,,,,
1666,III,50 AV,JACKSON AVE,11 PL,2014-06-06,2014-06-06,2014,,,,
1667,III,50 AV,JACKSON AVE,11 PL,2014-06-06,2014-06-06,2014,,,,
1668,III,50 AV,VERNON BLVD,VERNON BLVD,2008-07-01,2014-06-06,2014,,,,
1671,II,51 AV,VERNON BLVD,2 ST,2014-04-24,2014-04-24,2014,,,,
1686,III,65 PLACE,COOPER AVE,MYRTLE AVE,2014-11-10,2014-11-10,2014,,,,
1689,II,69 AV,ONDERDONK AVE,FRESH POND RD,2014-08-22,2014-08-22,2014,,,,
1748,III,BEACH 169 ST,STATE RD,BEACH 169 ST GREENWAY,2014-08-15,2014-08-15,2014,,,,
1777,I,BOARDWALK,BEACH 126 St,BEACH 39 ST,1970-01-01,2014-01-01,2014,,,,
1788,III,BROADWAY,NORTHERN BLVD,65 ST,2014-09-22,2014-09-22,2014,,,,
1790,II,CATALPA AVE,60 LN,WOODWARD AVE,2014-08-22,2014-08-22,2014,,,,
1791,III,CATALPA AVE,FRESH POND RD,60 LN,2014-09-05,2014-09-05,2014,,,,
1834,III,CYPRESS HILLS ST,MYRTLE AVE,COOPER AVE,2014-11-10,2014-11-10,2014,,,,
1844,III,FLUSHING AVENUE,WOODWARD AVE,ONDERDONK AVE,2014-09-05,2014-09-05,2014,,,,
1854,III,FRESH POND ROAD,MYRTLE AVE,CATALPA AVE,2014-09-05,2014-09-05,2014,,,,
1914,III,MYRTLE AV,FRESH POND RD,65 PL,2014-09-05,2014-09-05,2014,,,,
1921,II,ONDERDONK AVENUE,FLUSHING AVE,69 AVE,2014-08-21,2014-08-21,2014,,,,
1976,III,SKILLMAN AV,QUEENS BLVD,49 AV,2014-12-05,2014-12-05,2014,,,,
2016,II,WOODWARD AVE,CATALPA AVE,FLUSHING AVE,2014-08-21,2014-08-21,2014,,,,
2199,II,COLGATE AV,LAFAYETTE AV,STORY AV,2014-07-01,2014-07-01,2014,,,,
2200,III,STORY AV,COLGATE AV,BRONX RIVER AV,2014-07-01,2014-07-01,2014,,,,
2202,I,HUTCHINSON RIVER GREENWAY EXTENSION,BAY PLAZA,HUTCHINSON RIVER GREENWAY,2014-10-01,2014-10-01,2014,,,,
2213,III,MORNINGSIDE DR,W 116 ST,W 124 ST,2014-07-01,2014-07-01,2014,,,,
2220,III,COLLEGE POINT BLVD,SANFORD AVE,36 RD,2014-06-30,2014-06-30,2014,,,,
2379,II,SANDS ST,JAY ST,PEARL ST,2014-07-01,2014-07-01,2014,,,,
2380,III,SANDS ST,PEARL ST,ADAMS ST,2014-07-01,2014-07-01,2014,,,,
2381,III,ADAMS ST,SANDS ST,PROSPECT ST,2014-07-01,2014-07-01,2014,,,,
2390,III,METROTECH RD,JAY ST,DUFFIELD ST,2014-01-02,2014-01-02,2014,,,,
2391,III,DUFFIELD ST,METROTECH RD,MYRTLE AVE,2014-01-02,2014-01-02,2014,,,,
2392,III,MYRTLE AVE,FLATBUSH AVE,DUFFIELD ST,1992-01-01,2014-01-02,2014,,,,
2393,III,MYRTLE AVE,DUFFIELD ST,FLATBUSH AVE,1992-01-01,2014-01-02,2014,,,,
2414,II,79 ST SOUTH ACCESS RAMP,W 79 ST,HUDSON RIVER GREENWAY 79TH ST LINK,2014-11-22,2014-11-22,2014,,,,
2416,II,79 ST NORTH ACCESS RAMP,W 79 ST,HUDSON RIVER GREENWAY 79TH ST LINK,2014-11-22,2014-11-22,2014,,,,
2480,II,PAERDEGAT AVENUE NORTH,PAERDEGAT 1 ST,E 76 ST,2014-06-24,2014-06-24,2014,,,,
2481,II,E 76 ST,PAERDEGAT AVENUE NORTH,FLATLANDS AVE,2014-06-24,2014-06-24,2014,,,,
2639,III,11 St,JACKSON AV,47 AV,2014-04-21,2014-04-21,2014,,,,
2641,III,11 St,45 Av,44 Dr,2014-04-21,2014-04-21,2014,,,,
2644,III,11 St,JACKSON AV,47 AV,2014-04-21,2014-04-21,2014,,,,
16,I,1 AV,E 59 ST,E 60 ST,2013-11-06,2013-11-06,2013,,,,
17,I,1 AV,E 60 ST,E 61 ST,2013-11-06,2013-11-06,2013,,,,
19,I,1 AV,E 72 ST,E 96 ST,1981-01-01,2013-10-10,2013,,,,
21,I,1 AV,E 96 ST,E 124 ST,1981-01-01,2013-10-18,2013,,,,
31,I,2 AV,E 23 ST,E 14 ST,2010-10-01,2013-11-07,2013,,,,
73,III,ADAM C POWELL BLVD,W 118 ST,W 133 ST,2013-05-31,2013-05-31,2013,,,,
74,III,ADAM C POWELL BLVD,W 118 ST,W 133 ST,2013-05-31,2013-05-31,2013,,,,
87,I,ANDES ROAD,BARRY RD,HAY RD,2013-10-25,2013-10-25,2013,,,,
103,I,BARRY ROAD,ANDES RD,CARDER RD,2013-10-25,2013-10-25,2013,,,,
104,I,BARRY ROAD,EVANS RD,ANDES RD,2013-10-25,2013-10-25,2013,,,,
127,II,BROADWAY,W 42 ST,W 35 ST,1978-07-01,2013-04-23,2013,,,,
130,II,BROOME ST,6 AVE,VARICK ST,2013-11-26,2013-11-26,2013,,,,
131,III,BROOME ST,THOMPSON ST,6 AVE,2013-11-26,2013-11-26,2013,,,,
132,II,BROOME ST,W BROADWAY,THOMPSON ST,2013-11-26,2013-11-26,2013,,,,
165,II,CABRINI BOULEVARD,W 177 STREET,W 178 STREET,2013-10-21,2013-10-21,2013,,,,
206,I,CLAYTON ROAD,CRAIG RD N,KIMMEL RD,2013-10-25,2013-10-25,2013,,,,
211,I,COLUMBUS AV,CATHEDRAL PKWY,W 96 ST,2013-09-25,2013-09-25,2013,,,,
213,I,COLUMBUS AV,W 77 ST,W 69 ST,2013-09-25,2013-09-25,2013,,,,
219,I,COMFORT ROAD,HAY RD,EVANS RD,2013-10-25,2013-10-25,2013,,,,
249,II,E 2 ST,2 AV,1 AV,2013-04-11,2013-04-11,2013,,,,
301,II,E 59 ST,2 AV,QBB on-ramp,2013-11-06,2013-11-06,2013,,,,
302,III,E 59 ST,QBB on-ramp,1 AV,2013-11-06,2013-11-06,2013,,,,
316,III,E HOUSTON ST,COLUMBIA ST,LILLIAN WALD DR,2013-07-01,2013-07-01,2013,,,,
317,II,E HOUSTON ST,FDR DR,NORFOLK ST,2013-07-01,2013-07-01,2013,,,,
318,II,E HOUSTON ST,LILLIAN WALD DR,FDR DR,2013-07-01,2013-07-01,2013,,,,
319,II,E HOUSTON ST,NORFOLK ST,COLUMBIA ST,2013-07-01,2013-07-01,2013,,,,
322,III,EAST 15 STREET,UNION SQ W,5 AV,2013-09-25,2013-09-25,2013,,,,
323,III,EAST 16 STREET,5 AVE,UNION SQ W,2013-09-25,2013-09-25,2013,,,,
330,I,EAST RIVER ESPLANADE,BROAD ST,WHITEHALL ST,2013-11-13,2013-11-13,2013,,,,
339,I,EAST RIVER ESPLANADE,OLD SLIP,WHITEHALL ST,2003-08-01,2013-09-15,2013,,,,
343,I,EVANS ROAD,KIMMEL RD,ANDES RD,2013-10-25,2013-10-25,2013,,,,
353,I,FERRY LINE ROAD,ANDES RD,CARDER RD,2013-10-25,2013-10-25,2013,,,,
370,I,GOVERNORS ISLAND GREENWAY,GOVERNORS ISLAND GREENWAY,GOVERNORS ISLAND GREENWAY,2013-10-25,2013-10-25,2013,,,,
393,I,HAY ROAD,CRAIG RD N,CLAYTON RD,2013-10-25,2013-10-25,2013,,,,
409,III,LA GUARDIA PL,W HOUSTON ST,W 3 ST,2013-11-26,2013-11-26,2013,,,,
410,II,LA GUARDIA PL,WASHINGTON SQ S,W 3 ST,2013-11-26,2013-11-26,2013,,,,
419,III,MADISON AVE,E 120 ST,E 124 ST,2013-09-13,2013-09-13,2013,,,,
435,I,OWASCO ROAD,DIV RD,COMFORT RD,2013-10-25,2013-10-25,2013,,,,
448,I,RANDALLS ISLAND GREENWAY,BX SHORE RD,HARLEM RIVER PATHWAY,2013-11-14,2013-11-14,2013,,,,
506,II,VARICK ST,BEACH ST,W BROADWAY,2013-11-26,2013-11-26,2013,,,,
507,III,VARICK ST,BROOME ST,BEACH ST,2013-11-26,2013-11-26,2013,,,,
559,II,W 39 ST,8 AV,9 AV,2013-04-09,2013-04-09,2013,,,,
562,III,W 40 ST,9 AV,8 AV,2013-04-09,2013-04-09,2013,,,,
564,III,W 43 ST,10TH AV,AMTRAK RR,2013-04-09,2013-04-09,2013,,,,
567,II,W 43 ST,8TH AV,10TH AV,2013-04-09,2013-04-09,2013,,,,
568,II,W 43 ST,AMTRAK RR,JOE DIMAGGIO HWY,2013-04-09,2013-04-09,2013,,,,
570,III,W 44 ST,8TH AV,9TH AV,2013-04-11,2013-04-11,2013,,,,
572,II,W 44 ST,JOE DIMAGGIO HWY,9 AV,2013-04-11,2013-04-11,2013,,,,
578,II,W 54 ST,11 AV,midblock bet 9 AND 8 AV,2013-04-08,2013-04-08,2013,,,,
579,III,W 54 ST,12 AV,11 AV,2013-04-08,2013-04-08,2013,,,,
585,II,W 55 ST,9 AV,12 AV,2013-04-08,2013-04-08,2013,,,,
598,III,W BROADWAY,6 AVE,GRAND ST,2013-11-26,2013-11-26,2013,,,,
600,II,W BROADWAY,CHAMBERS ST,WARREN ST,2013-11-26,2013-11-26,2013,,,,
601,III,W BROADWAY,GRAND ST,HOUSTON ST,2013-11-26,2013-11-26,2013,,,,
602,II,W BROADWAY,READE ST,CHAMBERS ST,2013-11-26,2013-11-26,2013,,,,
620,III,WEST 15 STREET,5 AV,6 AV,2013-09-25,2013-09-25,2013,,,,
621,II,WEST 15 STREET,6 AV,9 AV,2013-09-25,2013-09-25,2013,,,,
622,III,WEST 15 STREET,9 AV,WEST ST/11 AV,2013-09-25,2013-09-25,2013,,,,
623,II,WEST 16 STREET,10 AV,6 AV,2013-09-25,2013-09-25,2013,,,,
624,III,WEST 16 STREET,6 AVE,5 AVE,2013-09-25,2013-09-25,2013,,,,
626,III,WEST 16 STREET,WEST ST/11 AV,10 AV,2013-09-25,2013-09-25,2013,,,,
627,II,WEST 177 STREET,CABRINI BLVD,HAVEN AVE,2013-10-21,2013-10-21,2013,,,,
628,II,WEST 177 STREET,FT WASHINGTON AVE,CABRINI BLVD,2013-10-21,2013-10-21,2013,,,,
638,I,WHEELER AVENUE,HAY RD,DIV RD,2013-10-25,2013-10-25,2013,,,,
665,I,BRONX RIVER GREENWAY,ALLERTON AV,PELHAM PKWY GREENWAY,1979-05-01,2013-10-25,2013,,,,
667,I,BRONX RIVER GREENWAY,E 180 ST,PELHAM PKWY GREENWAY,2013-10-25,2013-10-25,2013,,,,
672,I,BRONX RIVER GREENWAY,SHERIDAN EXPWY SR,E 177 ST,2013-10-15,2013-10-15,2013,,,,
674,I,BRONX RIVER GREENWAY,WHITE PLAINS RD,BRONX RIVER GREENWAY,2013-10-25,2013-10-25,2013,,,,
675,III,BRONXWOOD AVENUE,BOSTON RD,BURKE AVE,2013-09-25,2013-09-25,2013,,,,
677,I,BRUCKNER BLVD,BRYANT AV,LONGFELLOW AV,2013-09-19,2013-09-19,2013,,,,
678,I,BRUCKNER BLVD,LONGFELLOW AV,CONCRETE PLANT PARK GREENWAY,2013-09-19,2013-09-19,2013,,,,
690,II,CO-OP CITY BOULEVARD,BARTOW AVE,DREISER LOOP,2013-07-30,2013-07-30,2013,,,,
692,II,CROTONA AV,CROTONA PK N,E 176 ST,2013-07-16,2013-07-16,2013,,,,
694,III,CROTONA AV,E 176 ST,E FORDHAM RD,2013-07-16,2013-07-16,2013,,,,
703,III,E 132 ST,RANDALLS ISLAND CONNECTOR,WALNUT AV,2013-11-07,2013-11-07,2013,,,,
706,II,E 138 ST,3 AV,BRUCKNER BLVD,2013-11-07,2013-11-07,2013,,,,
707,II,E 138 ST,WILLOW AVE,LOCUST AVE,2013-11-07,2013-11-07,2013,,,,
712,III,E 163 ST,HOE AV,SOUTHERN BLVD,2013-09-19,2013-09-19,2013,,,,
737,III,EAST 145 STREET,JACKSON AVE,SOUTHERN BLVD,2013-11-07,2013-11-07,2013,,,,
739,II,EAST 222 STREET,BRONX BLVD,WHITE PLAINS RD,2013-07-12,2013-07-12,2013,,,,
740,II,EAST 222 STREET,WHITE PLAINS RD,BAYCHESTER AVE,2013-07-12,2013-07-12,2013,,,,
761,I,GRAND CONCOURSE,EAST MOSHOLU PKWY SOUTH,MOSHOLU PKWY GREENWAY,2013-09-05,2013-09-05,2013,,,,
762,I,GRAND CONCOURSE,VAN COURTLAND AVE,E MOSHULU PARKWAY SOUTH,2013-09-25,2013-09-25,2013,,,,
769,I,HUTCHINSON RIVER GREENWAY,BRUCKNER EP GREENWAY,SHORE RD GREENWAY,2013-10-31,2013-10-31,2013,,,,
770,I,HUTCHINSON RIVER GREENWAY,BRUCKNER EP GREENWAY,SHORE RD GREENWAY,2013-10-31,2013-10-31,2013,,,,
773,III,JACKSON AVENUE,E 138 ST,E 145 ST,2013-11-07,2013-11-07,2013,,,,
775,II,JEROME AVENUE,VAN COURTLAND AVE,W 205 STREET,2013-09-25,2013-09-25,2013,,,,
825,III,SHERIDAN EXPRESSWAY SR,WESTCHESTER AVE,STARLIGHT PARK,2013-09-06,2013-09-06,2013,,,,
826,III,SHERIDAN EXPRESSWAY SR,WESTCHESTER AVE,STARLIGHT PARK,2013-09-06,2013-09-06,2013,,,,
827,III,SHERIDAN EXPRESSWAY SR,WESTCHESTER AVE,STARLIGHT PARK,2013-09-06,2013-09-06,2013,,,,
857,II,VAN CORTLANDT AV E,ST GEORGES CRESCENT,JEROME AVE,2013-09-25,2013-09-25,2013,,,,
858,II,VAN CORTLANDT AV E,ST GEORGES CRESCENT,MOSHULU PKWY GREENWAY,2013-09-25,2013-09-25,2013,,,,
859,I,VAN CORTLANDT AV E,ST GEORGES CRESCENT,MOSHULU PKWY GREENWAY,2013-09-25,2013-09-25,2013,,,,
860,II,VAN CORTLANDT AV E,ST GEORGES CRESCENT,JEROME AVE,2013-09-25,2013-09-25,2013,,,,
877,III,WALNUT AV,E 132 ST,E 138 ST,2013-11-07,2013-11-07,2013,,,,
888,II,WEST 205 STREET,JEROME AVE,PAUL AVE,2013-09-25,2013-09-25,2013,,,,
889,II,WESTCHESTER AV,BRYANT AV,BRONX RIVER GREENWAY,2013-09-06,2013-09-06,2013,,,,
890,II,WESTCHESTER AV,BRYANT AV,BRONX RIVER GREENWAY,2013-09-06,2013-09-06,2013,,,,
891,III,WESTCHESTER AV BR,BRONX RIVER GREENWAY,BRONX RIVER AV,2013-09-06,2013-09-06,2013,,,,
907,II,14 ST,3 AV,PROSPECT PARK W,2013-04-22,2013-04-22,2013,,,,
908,II,15 ST,8 AV,3 AV,2013-04-22,2013-04-22,2013,,,,
910,III,15 ST,PROSPECT PARK W,8 AV,2013-04-22,2013-04-22,2013,,,,
927,III,4 AVENUE,16 ST,PROSPECT AVE,2013-10-11,2013-10-11,2013,,,,
928,III,4 AVENUE,20 ST,40 ST,2013-10-11,2013-10-11,2013,,,,
929,III,4 AVENUE,40 ST,59 ST,2013-10-11,2013-10-11,2013,,,,
930,III,4 AVENUE,59 ST,60 ST,2013-10-11,2013-10-11,2013,,,,
932,III,4 AVENUE,65 ST,64 ST,2013-10-11,2013-10-11,2013,,,,
933,III,4 AVENUE,ATLANTIC AVE,PACIFIC ST,2013-10-11,2013-10-11,2013,,,,
934,III,4 AVENUE,CARROLL ST,16 ST,2013-10-11,2013-10-11,2013,,,,
935,III,4 AVENUE,PACIFIC ST,CARROLL ST,2013-10-11,2013-10-11,2013,,,,
936,III,4 AVENUE,PROSPECT AVE,20 ST,2013-10-11,2013-10-11,2013,,,,
942,III,5 AV,23 ST,50 ST,2013-07-02,2013-07-02,2013,,,,
1100,I,CONOVER ST,PIONEER ST,SULLIVAN ST,2013-09-25,2013-09-25,2013,,,,
1101,II,CONOVER ST,PIONEER ST,SULLIVAN ST,2013-09-25,2013-09-25,2013,,,,
1121,III,DE GRAW ST,3 AVE,NEVINS STREET,2013-09-25,2013-09-25,2013,,,,
1197,II,GARNET STREET,HAMILTON AVE,SMITH ST,2013-11-19,2013-11-19,2013,,,,
1217,III,HENDRIX STREET,LIBERTY AV,NEW LOTS AV,2013-11-13,2013-11-13,2013,,,,
1236,I,IMLAY ST,SUMMIT ST,VERONA ST,2013-09-25,2013-09-25,2013,,,,
1237,I,IMLAY STREET,VERONA STREET,PIONEER STREET,2013-09-25,2013-09-25,2013,,,,
1255,II,KING ST,CONOVER ST,FERRIS ST,2013-09-25,2013-09-25,2013,,,,
1263,I,LEGION ST,PITKIN AV,E NEW YORK AV,2009-10-01,2013-06-14,2013,,,,
1287,III,MILL STREET,CLINTON ST,HAMILTON AVE,2013-11-19,2013-11-19,2013,,,,
1296,III,MOTHER GASTON BOULEVARD,LIBERTY AV,LINDEN BLVD,2013-06-07,2013-06-07,2013,,,,
1297,II,MOTHER GASTON BOULEVARD,LIBERTY AV,LINDEN BLVD,2013-06-07,2013-06-07,2013,,,,
1321,III,NEVINS ST,DEGRAW STREET,UNION STREET,2013-09-25,2013-09-25,2013,,,,
